¿œΩ√,∆Ú±’±‚ø¬,√÷¥Î«≥º”,∆Ú±’«≥º”
2013-11-27,4.1,9.4,5.1
2013-11-28,-0.3,7.7,3.4
2013-11-29,1.2,5.7,2.3
2013-11-30,7.2,5.8,2.8
2013-12-01,8.5,4.9,2.3
2013-12-02,7.7,5.8,2.3
2013-12-03,8.3,5.4,2.1
2013-12-04,8.4,7.8,3.4
2013-12-05,9.3,6.3,2.9
2013-12-06,4.9,6.4,3.5
2013-12-07,5.2,5.6,2.9
2013-12-08,5.7,4.1,1.9
2013-12-09,9.2,10.7,5.8
2013-12-10,3.2,12.7,5
2013-12-11,2.8,9.7,4.5
2013-12-12,1.9,11.5,5
2013-12-13,-1.6,10.9,4.4
2013-12-14,0.6,9.2,4.8
2013-12-15,0.4,6.1,2.6
2013-12-16,2.9,6.7,2.8
2013-12-17,3.5,8.2,5.6
2013-12-18,4,9.4,7.3
2013-12-19,1.4,9.9,6.4
2013-12-20,0.5,13.6,7.2
2013-12-21,1.3,13.1,7.1
2013-12-22,0.9,8.6,6.2
2013-12-23,2.2,6.8,3
2013-12-24,1.3,8.8,5.6
2013-12-25,4.4,7.9,3.3
2013-12-26,4.5,7.8,3.4
2013-12-27,-1.6,13.8,7.1
2013-12-28,-2,8.1,3.4
2013-12-29,0.3,7.7,3.4
2013-12-30,3.8,8.6,5.2
2013-12-31,4.9,9.1,5.5
2014-01-01,5.3,9,4.7
2014-01-02,3.5,7.8,3.1
2014-01-03,6.3,7.1,4.4
2014-01-04,-0.1,10.4,7.6
2014-01-05,0.2,7.5,3.7
2014-01-06,1.1,5.7,2.8
2014-01-07,4.6,8,3.8
2014-01-08,4.1,7.5,3.5
2014-01-09,-4,12.2,6.4
2014-01-10,-2.2,4.8,2.6
2014-01-11,0.7,5.5,2.4
2014-01-12,0.8,7.7,3.4
2014-01-13,-2.5,6.9,3.7
2014-01-14,-0.9,5.5,2.5
2014-01-15,1.1,6.9,2.6
2014-01-16,1.5,6.2,2.1
2014-01-17,0.1,5.6,3.3
2014-01-18,-0.7,14.2,4.5
2014-01-19,0,6.2,3
2014-01-20,2.7,8,4.2
2014-01-21,-0.9,13,6.8
2014-01-22,0.1,7.1,2.6
2014-01-23,2.6,8.6,3
2014-01-24,5.9,9.8,7.1
2014-01-25,6.5,8.9,4.7
2014-01-26,-1.9,11,5.5
2014-01-27,4,13.6,6.4
2014-01-28,3.7,9.8,4.4
2014-01-29,6.7,10.7,5.3
2014-01-30,8.4,11.1,6.3
2014-01-31,3.4,7.7,3
2014-02-01,7.6,8.5,4.5
2014-02-02,10.1,9.8,4.3
2014-02-03,2.7,11.5,5.3
2014-02-04,-4,9.9,5.5
2014-02-05,-3.7,6.4,3.5
2014-02-06,-1.3,7,3.3
2014-02-07,-0.4,8.2,5.8
2014-02-08,0.3,8.9,6.3
2014-02-09,-1.1,10.5,7.9
2014-02-10,-3.7,10.9,8.1
2014-02-11,-3.3,8.3,6.2
2014-02-12,-0.8,8.1,5.5
2014-02-13,-0.7,9.7,6.9
2014-02-14,-0.4,10.1,6.7
2014-02-15,0.9,10.2,6
2014-02-16,3.7,6.6,2.3
2014-02-17,1,10.3,7.1
2014-02-18,-2.1,10.6,7.2
2014-02-19,-0.7,6.7,3.8
2014-02-20,1,9.6,2.5
2014-02-21,-0.3,6.2,3.4
2014-02-22,0.4,5.4,3.2
2014-02-23,1.5,4.4,1.9
2014-02-24,4.6,5,1.6
2014-02-25,6.6,5.4,1.7
2014-02-26,7,3,1.6
2014-02-27,8.6,6.4,1.9
2014-02-28,4.4,10.5,4.9
2014-03-01,5.1,4.1,1.5
2014-03-02,2.4,11.7,5.9
2014-03-03,3.4,5.8,2.9
2014-03-04,6.6,7.1,4.3
2014-03-05,1.8,9.8,5.8
2014-03-06,-0.3,6.6,3.1
2014-03-07,-0.4,7.6,4
2014-03-08,1.7,5.9,2.7
2014-03-09,1.3,10.7,5.5
2014-03-10,1.2,7.3,3.8
2014-03-11,6.7,9.8,6.5
2014-03-12,7.5,9,4.7
2014-03-13,1.3,13.3,9.4
2014-03-14,1.3,7.8,3.8
2014-03-15,7.1,12.7,6.1
2014-03-16,8.1,12.4,4.7
2014-03-17,11.2,13,5.8
2014-03-18,8.9,13.7,9.1
2014-03-19,5.7,6.1,2.9
2014-03-20,3.3,11.7,3.8
2014-03-21,3.1,9.4,4.8
2014-03-22,7.6,6.7,3.5
2014-03-23,11.9,5.1,3.2
2014-03-24,12.6,12.6,4.7
2014-03-25,13.9,13.5,8
2014-03-26,11.4,7.8,4.1
2014-03-27,9.6,7.1,3.4
2014-03-28,14.3,9.6,6.8
2014-03-29,14.2,8.9,5.3
2014-03-30,7.9,12,5.6
2014-03-31,9.7,6.1,2.2
2014-04-01,10.2,7.1,5
2014-04-02,14.1,7.9,5.6
2014-04-03,9.3,13.1,5.2
2014-04-04,3.5,16.1,7.3
2014-04-05,4.8,6.1,2.3
2014-04-06,5.2,10.7,4.3
2014-04-07,14,9.6,6.2
2014-04-08,12.9,7.1,3.3
2014-04-09,13.6,9.2,4.2
2014-04-10,8.6,11.5,6.2
2014-04-11,9.7,5.3,2.8
2014-04-12,11.4,4.4,2.3
2014-04-13,12.1,4,1.6
2014-04-14,12,9.2,3.3
2014-04-15,16.8,9.7,4.6
2014-04-16,13.3,6.3,3.2
2014-04-17,11.8,5.9,2.6
2014-04-18,10.4,7.9,5.5
2014-04-19,9.1,6,4.2
2014-04-20,9.8,4.9,2.1
2014-04-21,13.4,7.8,3.4
2014-04-22,14.4,4.4,1.6
2014-04-23,14.9,7.5,3.8
2014-04-24,15.7,7.3,6
2014-04-25,17.6,8.3,3.8
2014-04-26,16.8,7.7,5.5
2014-04-27,15.9,8.8,5
2014-04-28,12.5,8.1,4.5
2014-04-29,12.7,9.5,5.2
2014-04-30,13.9,3.8,1.2
2014-05-01,15.2,7.3,2.5
2014-05-02,18.8,13.8,4.1
2014-05-03,14.4,15.3,6.1
2014-05-04,13.7,9.5,6
2014-05-05,11.9,9.2,4.5
2014-05-06,12.4,8,4.6
2014-05-07,15,8,4.9
2014-05-08,13.1,12,6.6
2014-05-09,13,7.8,3
2014-05-10,14.7,4.2,1.8
2014-05-11,15.8,5.6,2.4
2014-05-12,15.7,11,6.4
2014-05-13,20.2,11.8,9
2014-05-14,20.2,8.9,6
2014-05-15,18.2,10.4,4.6
2014-05-16,16.8,8.2,3.7
2014-05-17,15,4.8,2.3
2014-05-18,16.4,4.6,2.3
2014-05-19,18.2,6.7,4.2
2014-05-20,18.2,7.5,4.9
2014-05-21,16.6,6.6,2.8
2014-05-22,14,4.5,1.8
2014-05-23,14.4,6.9,2.3
2014-05-24,19.8,9.6,5.6
2014-05-25,20,12.8,5.3
2014-05-26,18.9,10.6,6.1
2014-05-27,21.7,12.3,8.6
2014-05-28,22.8,11.6,8
2014-05-29,21.2,9.5,4.9
2014-05-30,24.3,7.9,2.9
2014-05-31,24.2,6.5,2.8
2014-06-01,25.8,6.2,3.2
2014-06-02,21.8,6,3.7
2014-06-03,20,7,3.2
2014-06-04,20.6,5.1,2.6
2014-06-05,17.3,9.4,4.5
2014-06-06,17.9,5.2,2.6
2014-06-07,17.1,3.6,1.4
2014-06-08,17.8,2.9,1
2014-06-09,17.4,4,1.3
2014-06-10,17.9,5.9,3
2014-06-11,16.7,8.5,5.9
2014-06-12,15.8,8.3,3.6
2014-06-13,16.7,3.8,1.4
2014-06-14,20.7,7,3.3
2014-06-15,23.1,7.6,2.6
2014-06-16,23.3,4.6,1.9
2014-06-17,19.4,5.1,2.5
2014-06-18,18.8,5.5,2.4
2014-06-19,19.9,7.1,2.9
2014-06-20,18.6,7.6,3.6
2014-06-21,17.8,6.8,3.9
2014-06-22,18.1,6,3.7
2014-06-23,18.4,2.5,1.2
2014-06-24,19.3,2.6,1.3
2014-06-25,21,3.5,2.2
2014-06-26,21.5,4.5,3.1
2014-06-27,22.7,6.1,3.2
2014-06-28,22.2,3.6,2
2014-06-29,21.4,3.6,1.4
2014-06-30,21.8,3.2,1.5
2014-07-01,22.7,3,1.9
2014-07-02,22.3,2.8,1.3
2014-07-03,20.7,9.4,3.9
2014-07-04,20.5,10.2,6.5
2014-07-05,20.6,10.4,5.5
2014-07-06,20.9,4.2,1.1
2014-07-07,21.7,2.6,1
2014-07-08,22.3,7.6,3
2014-07-09,25.8,8.5,4.2
2014-07-10,24.9,4.6,1.7
2014-07-11,25.5,7.6,2.7
2014-07-12,26.6,7,4.3
2014-07-13,23.7,6.8,3.6
2014-07-14,25.5,7.2,2.9
2014-07-15,23.9,6.2,3.2
2014-07-16,24.7,5.8,2.5
2014-07-17,24.8,8.6,4.3
2014-07-18,25.1,4.6,2.1
2014-07-19,24.9,7.5,1.9
2014-07-20,24.9,4.4,1.3
2014-07-21,24.7,6.9,4.3
2014-07-22,25.6,9.7,4
2014-07-23,24.4,8,4.7
2014-07-24,25.5,8.2,2.4
2014-07-25,25.9,8.5,3.4
2014-07-26,25.1,11.9,7.8
2014-07-27,22.1,8.4,3.4
2014-07-28,22.3,3.2,1.2
2014-07-29,23.5,4.7,2.1
2014-07-30,25.4,5.1,3.1
2014-07-31,27.5,6.8,4.3
2014-08-01,27.4,6.8,2.8
2014-08-02,26.4,4.6,2.2
2014-08-03,24.1,4.8,2.9
2014-08-04,23.6,8.5,5.4
2014-08-05,25,8.2,3.1
2014-08-06,26.7,5,1.4
2014-08-07,20.5,7.9,3.7
2014-08-08,21.2,6.6,4.5
2014-08-09,21.3,10.1,7.1
2014-08-10,21,13,7.7
2014-08-11,22.1,9.9,3.7
2014-08-12,23.7,4.3,1.7
2014-08-13,22.8,4.8,2.8
2014-08-14,20.4,5.5,2.4
2014-08-15,20.9,5.9,3.8
2014-08-16,21.3,6,3.4
2014-08-17,21.1,5.4,3.3
2014-08-18,20.6,10.9,4.8
2014-08-19,22.2,5.2,1.5
2014-08-20,22.5,5.4,1.5
2014-08-21,22.4,9.9,5.4
2014-08-22,23.6,10.2,4.7
2014-08-23,24.5,7.4,3
2014-08-24,24.2,4.6,2.4
2014-08-25,21.3,8.2,4.2
2014-08-26,20.3,8.6,6.1
2014-08-27,19.6,6.8,4.9
2014-08-28,19.3,6.2,3.9
2014-08-29,19.4,5.3,3.3
2014-08-30,19.4,6.3,4
2014-08-31,19.6,5.5,3.3
2014-09-01,20.6,5.6,3.3
2014-09-02,20.6,5.6,2.6
2014-09-03,21.8,8.6,4.6
2014-09-04,22.6,8,3.1
2014-09-05,23.2,5.2,2.4
2014-09-06,22.1,4.4,2.2
2014-09-07,22,4.2,1.5
2014-09-08,22.3,5,2.5
2014-09-09,22.4,5.7,3
2014-09-10,20.4,6,3.2
2014-09-11,20.1,5,2.3
2014-09-12,20,4.1,2.1
2014-09-13,19.5,5.3,3.7
2014-09-14,20.2,4.4,2.1
2014-09-15,21.2,3,1.7
2014-09-16,20.3,7.2,3.5
2014-09-17,18.8,3.9,2
2014-09-18,20.1,4.7,2.3
2014-09-19,20.3,4.6,3
2014-09-20,20.1,4.9,2.3
2014-09-21,20.4,2.2,1.2
2014-09-22,20.2,2.5,1.1
2014-09-23,20.7,2,1
2014-09-24,17.8,15,6.1
2014-09-25,17.9,10.6,6.9
2014-09-26,17.9,6.7,3.6
2014-09-27,20,5.6,3.1
2014-09-28,19.9,6.3,3.6
2014-09-29,19,6.2,2.7
2014-09-30,14.6,11.7,7.2
2014-10-01,14.9,7,3.1
2014-10-02,17.1,6.3,2.7
2014-10-03,17.7,8.7,5
2014-10-04,14.5,9.3,7.3
2014-10-05,15.6,10.2,6.8
2014-10-06,15.2,10.7,7.7
2014-10-07,15.4,6.5,3.1
2014-10-08,16.7,3.6,1.5
2014-10-09,17.1,5.8,2
2014-10-10,16.4,8.8,5.3
2014-10-11,16.2,7.5,4.9
2014-10-12,17.5,6.7,4.4
2014-10-13,14.3,15.7,11.2
2014-10-14,11.3,11.1,5.4
2014-10-15,13.8,3.4,1.6
2014-10-16,15.1,7.6,3.4
2014-10-17,15.3,5.6,2.9
2014-10-18,16.7,4.9,1.7
2014-10-19,17.5,6.1,3.9
2014-10-20,17.3,8.6,4.5
2014-10-21,13.5,10.7,7.7
2014-10-22,10.8,11.7,7.6
2014-10-23,12.1,5,2.6
2014-10-24,16.5,6.3,4.9
2014-10-25,18.2,6.9,5.1
2014-10-26,19,6.6,4.3
2014-10-27,11.5,10.7,5.1
2014-10-28,11.5,5.7,2
2014-10-29,14,3.4,2.2
2014-10-30,14.6,3,1.5
2014-10-31,14.6,3.3,1.3
2014-11-01,15.2,7.5,4
2014-11-02,13.6,7.6,4.5
2014-11-03,9.6,6.4,2.6
2014-11-04,12.4,4.9,2.3
2014-11-05,14.3,5.8,4
2014-11-06,14.2,9.6,4.1
2014-11-07,10,9.9,4.5
2014-11-08,13.5,4.1,1.7
2014-11-09,12.8,7.7,3.2
2014-11-10,11.9,3.8,1.7
2014-11-11,12.9,7,3
2014-11-12,10.6,10.1,5.8
2014-11-13,3.5,8.1,3.9
2014-11-14,6.4,6.8,2.9
2014-11-15,7.4,6,2.4
2014-11-16,9.8,4.5,1.7
2014-11-17,7.2,8.4,3
2014-11-18,7.2,5.6,1.8
2014-11-19,8.8,4.1,2
2014-11-20,10.7,5.5,3.1
2014-11-21,12.3,7.2,4.9
2014-11-22,14,6.3,3
2014-11-23,11.3,7,2.9
2014-11-24,11.9,8.7,2.7
2014-11-25,9.1,13.3,7.1
2014-11-26,8.9,7.8,4.7
2014-11-27,10.7,3.2,1.4
2014-11-28,12.1,7.1,1.7
2014-11-29,10.8,7.6,5.1
2014-11-30,11.1,6.7,2.3
2014-12-01,5.2,10.2,5.3
2014-12-02,-1.7,9.2,4.7
2014-12-03,2.3,10,5.9
2014-12-04,1.4,8.4,4.2
2014-12-05,-0.6,6.8,3.4
2014-12-06,0.2,8.1,3.5
2014-12-07,0.7,5.9,2.2
2014-12-08,3.4,5.3,2.4
2014-12-09,3.4,8.1,3.1
2014-12-10,7.1,10.3,3.4
2014-12-11,4.4,7.6,3.3
2014-12-12,2,7.7,3.2
2014-12-13,-1.5,6.5,3
2014-12-14,0,5.4,2.5
2014-12-15,3.8,5,2.4
2014-12-16,1.3,10.2,4.7
2014-12-17,-5.4,8.8,3.9
2014-12-18,-2.3,7.8,3.1
2014-12-19,3,7.2,4.3
2014-12-20,5.2,9.4,5.3
2014-12-21,-0.6,8.2,4
2014-12-22,0.4,9.9,3.9
2014-12-23,4.7,6.9,3.2
2014-12-24,5.6,7.8,3.7
2014-12-25,1.2,6.8,3.6
2014-12-26,1.8,4.5,2.5
2014-12-27,4,5,1.7
2014-12-28,5.9,7.4,2.8
2014-12-29,5.9,5.9,2.7
2014-12-30,5.9,7.8,3.8
2014-12-31,1.8,7.9,3.1
2015-01-01,-3.7,11.6,4.9
2015-01-02,-2,12.1,4
2015-01-03,1.7,5.6,3.3
2015-01-04,5,5.6,2.4
2015-01-05,6.9,9.4,3.4
2015-01-06,2.9,8.8,4.6
2015-01-07,-0.7,7,3.1
2015-01-08,1.7,4.1,1.5
2015-01-09,1.9,4.5,2.4
2015-01-10,3.4,4.2,2.1
2015-01-11,0.8,11.4,5.4
2015-01-12,0.4,8.3,4.9
2015-01-13,3.4,4.7,2.5
2015-01-14,5.8,3.7,2.1
2015-01-15,3.1,11.9,5.5
2015-01-16,3.5,10.4,4.3
2015-01-17,-0.1,11.6,4.2
2015-01-18,3.6,6.6,3
2015-01-19,4,7.6,3.3
2015-01-20,4.7,4.4,2
2015-01-21,5.9,5.8,2.6
2015-01-22,2.2,15.1,8.7
2015-01-23,1.7,9.7,3.9
2015-01-24,4.1,5.7,2.6
2015-01-25,5.4,3.5,1.9
2015-01-26,7.5,7.6,2.8
2015-01-27,0.6,11.1,6.4
2015-01-28,-2.1,9.1,5.8
2015-01-29,0.7,4.4,2
2015-01-30,1.3,12.8,4
2015-01-31,-1.5,9.7,6
2015-02-01,0.8,4.3,1.5
2015-02-02,1.6,4.8,3
2015-02-03,2.5,5.4,3.2
2015-02-04,2,8,1.6
2015-02-05,0.2,12.3,7.9
2015-02-06,2.5,6,2.5
2015-02-07,4.3,5.9,2.6
2015-02-08,-2.8,13.2,5
2015-02-09,-3.5,7,3.2
2015-02-10,2.5,7.2,4
2015-02-11,4.4,7.1,3.7
2015-02-12,1.1,9.4,3.7
2015-02-13,-1.6,6.4,2.9
2015-02-14,4,8.9,4.9
2015-02-15,4.5,8.1,4
2015-02-16,3.1,5.4,3.2
2015-02-17,3.3,13.9,4
2015-02-18,1.7,9.3,6.3
2015-02-19,1,10.7,6.1
2015-02-20,2.5,6.1,2.6
2015-02-21,5.9,4.5,2.1
2015-02-22,8.7,11.2,5.8
2015-02-23,5,9.3,2
2015-02-24,4.1,5.9,2.5
2015-02-25,5.5,3.4,1.8
2015-02-26,6.2,8.5,5
2015-02-27,-0.7,11.7,5
2015-02-28,2.8,8.2,2.8
2015-03-01,3.6,6,2.7
2015-03-02,4.4,7.1,3.1
2015-03-03,4.8,7.8,4.1
2015-03-04,1.5,10.6,4.7
2015-03-05,0.4,7.5,4
2015-03-06,1.8,3.1,1.5
2015-03-07,3.7,2.6,1.6
2015-03-08,5.8,3.6,1.5
2015-03-09,5.8,11.1,3.2
2015-03-10,-2.7,14.3,4.8
2015-03-11,1.7,8.6,4
2015-03-12,2.7,9,4
2015-03-13,4.5,5.4,2.3
2015-03-14,4.6,5.5,2.3
2015-03-15,9,6.7,4.6
2015-03-16,10.2,6.6,3.4
2015-03-17,12.6,8.5,2.8
2015-03-18,7.6,8.7,6.1
2015-03-19,7.4,9.1,4.4
2015-03-20,8.6,6.1,3
2015-03-21,10.3,5.9,3.1
2015-03-22,10.1,11.6,
2015-03-23,3.5,9.3,4.6
2015-03-24,4,7.5,3.6
2015-03-25,6.1,6.3,2.4
2015-03-26,9.7,7.8,3.6
2015-03-27,12.2,8.1,3.5
2015-03-28,13.3,9.9,3.5
2015-03-29,11.8,7.6,3.5
2015-03-30,11.4,8.1,5
2015-03-31,13.8,9.5,4.3
2015-04-01,7.3,12.1,
2015-04-02,8.8,7.9,2.7
2015-04-03,10.8,14.2,7.7
2015-04-04,6.7,7.3,4
2015-04-05,8.1,5.6,2.3
2015-04-06,6.7,7.6,3.7
2015-04-07,3.4,9.9,5.8
2015-04-08,4.7,5.5,2.9
2015-04-09,6.2,2.6,1.3
2015-04-10,7.9,3.9,2.3
2015-04-11,8.5,4.6,2.8
2015-04-12,9.1,9.6,3.9
2015-04-13,7.9,9.4,7
2015-04-14,8.1,7.5,4
2015-04-15,10,7.9,3.7
2015-04-16,12.6,12.7,6.1
2015-04-17,11.6,11.4,5.9
2015-04-18,15,12.4,5.8
2015-04-19,13.4,8.4,3.8
2015-04-20,8.3,15.4,5.4
2015-04-21,10.1,10.8,4.4
2015-04-22,13.8,10.3,2.6
2015-04-23,16.3,11.6,5.8
2015-04-24,14.9,10.5,3.2
2015-04-25,14.5,8.8,3.7
2015-04-26,20.1,10.2,4.8
2015-04-27,21,8.3,4.9
2015-04-28,18,8.3,5
2015-04-29,16.5,6,2.7
2015-04-30,16.8,4.5,2.3
2015-05-01,18.7,5.6,4.3
2015-05-02,19.7,6.9,5.2
2015-05-03,16.8,6.4,3.5
2015-05-04,15.4,12,6.1
2015-05-05,15.2,8.8,5.2
2015-05-06,16.1,7.5,2.6
2015-05-07,17.2,9.3,3.1
2015-05-08,16.3,5.6,2.5
2015-05-09,15.9,8.6,4.7
2015-05-10,12.4,6.2,2.8
2015-05-11,13.9,5.7,2.8
2015-05-12,14.3,10.3,6.4
2015-05-13,16.6,11.8,9.6
2015-05-14,19.2,14.4,8.6
2015-05-15,15.8,6.6,2
2015-05-16,14,7.1,2.8
2015-05-17,20.4,10,4.1
2015-05-18,16.1,10,5.6
2015-05-19,18.9,8.6,3.5
2015-05-20,15.2,6.3,2.7
2015-05-21,19.4,10.2,4.7
2015-05-22,23.6,9.8,7
2015-05-23,22,7.9,3.1
2015-05-24,21.6,6.2,2.1
2015-05-25,19.2,4.6,3.6
2015-05-26,21.3,7.2,3.7
2015-05-27,21.6,11.5,3.8
2015-05-28,17.9,6.8,2.4
2015-05-29,21.8,5.6,4.3
2015-05-30,19.4,7.1,2.5
2015-05-31,18.8,7.1,3
2015-06-01,19.9,7.6,5.5
2015-06-02,20.5,6.3,3.6
2015-06-03,20,19.1,8
2015-06-04,20.1,5.6,2.8
2015-06-05,15.9,9,4.1
2015-06-06,16.6,4.4,1.9
2015-06-07,17.9,5.4,3.7
2015-06-08,18.6,6.2,3.8
2015-06-09,19.6,5.5,2.7
2015-06-10,22.3,7.5,3.3
2015-06-11,19.1,4.9,2.3
2015-06-12,21.3,9.1,3.9
2015-06-13,19.4,9.6,2.8
2015-06-14,20.8,8.2,2.8
2015-06-15,20.2,3.8,1.6
2015-06-16,20.2,5.8,3
2015-06-17,19.6,4.8,2.9
2015-06-18,18.7,6.7,4.6
2015-06-19,18.2,9.1,3.9
2015-06-20,17.9,3.1,0.9
2015-06-21,19.1,3.9,1.5
2015-06-22,20.4,4.7,2.7
2015-06-23,20.6,2.6,1.5
2015-06-24,21,3,1.5
2015-06-25,20.4,4.1,2.4
2015-06-26,19.5,17.8,5.9
2015-06-27,17.4,12.6,6.1
2015-06-28,16.8,9.4,2.9
2015-06-29,18.9,7,4.6
2015-06-30,20.8,6.8,2.3
2015-07-01,20.6,8.2,3.5
2015-07-02,21.7,9.3,4.1
2015-07-03,21.4,5.6,2.1
2015-07-04,19.4,2.9,1.3
2015-07-05,19.2,3.9,1.8
2015-07-06,19.9,4,1.9
2015-07-07,19.7,2.6,1
2015-07-08,18,7.7,5.3
2015-07-09,19.2,6.1,4.3
2015-07-10,19.7,5,2.2
2015-07-11,21.6,7.1,2.6
2015-07-12,23.3,6.5,4.3
2015-07-13,20.8,11.8,8.4
2015-07-14,23.9,11.8,5.8
2015-07-15,22.2,9.3,5.9
2015-07-16,17.2,12.8,9.5
2015-07-17,17.3,16.8,10.8
2015-07-18,20.1,3,1.1
2015-07-19,20.3,4.5,2.5
2015-07-20,22.1,5.5,2.8
2015-07-21,22.4,5.2,2.1
2015-07-22,22.3,4,1.8
2015-07-23,24.5,9.9,4.6
2015-07-24,22.9,11.6,8.5
2015-07-25,24.5,9.9,7.6
2015-07-26,26.1,9.5,6.3
2015-07-27,25.8,5.1,2.7
2015-07-28,27.4,4.9,1.7
2015-07-29,27.4,7.2,2.9
2015-07-30,29.5,6.3,3
